Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
WARNING:huggingface_hub.utils._http:Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Starting 20-minute Active Learning Simulation Environment... (Target: 1200s)
Loading weights:   0%|          | 0/103 [00:00<?, ?it/s]Loading weights: 100%|██████████| 103/103 [00:00<00:00, 16340.62it/s]
[1mBertModel LOAD REPORT[0m from: sentence-transformers/all-MiniLM-L6-v2
Key                     | Status     |  | 
------------------------+------------+--+-
embeddings.position_ids | UNEXPECTED |  | 

Notes:
- UNEXPECTED:	can be ignored when loading from different task/architecture; not ok if you expect identical arch.
[8.5s] Completed 10 simulated interviews. Farming synthetic vectors...
[9.1s] Completed 20 simulated interviews. Farming synthetic vectors...
[9.8s] Completed 30 simulated interviews. Farming synthetic vectors...
[10.5s] Completed 40 simulated interviews. Farming synthetic vectors...
[11.1s] Completed 50 simulated interviews. Farming synthetic vectors...
[11.7s] Completed 60 simulated interviews. Farming synthetic vectors...
[12.3s] Completed 70 simulated interviews. Farming synthetic vectors...
[12.9s] Completed 80 simulated interviews. Farming synthetic vectors...
[13.5s] Completed 90 simulated interviews. Farming synthetic vectors...
[14.1s] Completed 100 simulated interviews. Farming synthetic vectors...
[14.8s] Completed 110 simulated interviews. Farming synthetic vectors...
[15.4s] Completed 120 simulated interviews. Farming synthetic vectors...
[16.0s] Completed 130 simulated interviews. Farming synthetic vectors...
[16.6s] Completed 140 simulated interviews. Farming synthetic vectors...
[17.2s] Completed 150 simulated interviews. Farming synthetic vectors...
[17.8s] Completed 160 simulated interviews. Farming synthetic vectors...
[18.4s] Completed 170 simulated interviews. Farming synthetic vectors...
[19.0s] Completed 180 simulated interviews. Farming synthetic vectors...
[19.6s] Completed 190 simulated interviews. Farming synthetic vectors...
[20.2s] Completed 200 simulated interviews. Farming synthetic vectors...
[20.8s] Completed 210 simulated interviews. Farming synthetic vectors...
[21.5s] Completed 220 simulated interviews. Farming synthetic vectors...
